111.879,106.167,256,
148.877,215.305,256,
256,240.89,48.6057,
176.346,155.165,256,
61.9588,256,236.931,
26.9906,256,33.8869,
256,40.7649,239.422,
53.0061,34.3065,256,
104.226,46.9397,256,
226.258,117.293,256,
72.6691,60.0786,256,
256,226.272,97.4249,
255.984,194.507,256,
147.826,256,51.2583,
256,18.0123,72.5456,
256,4.30465,234.329,
256,55.6733,132.508,
256,203.299,77.7946,
32.3072,160.146,256,
256,98.6977,66.8667,
256,4.69646,0.118281,
140.843,256,173.53,
256,89.8391,98.1337,
169.207,240.785,256,
165.675,256,189.483,
256,137.461,119.077,
58.2569,256,17.8821,
9.65158,105.785,256,
46.8605,256,221.886,
236.273,35.2891,256,
83.1263,73.2517,256,
51.4557,256,25.4744,
201.813,40.7548,256,
158.55,256,55.8375,
256,160.349,150.138,
252.338,256,44.1896,
102.455,13.2248,256,
256,151.115,78.8318,
225.365,228.222,256,
185.494,256,247.978,
232.588,180.903,256,
256,190.479,196.853,
11.8749,75.2761,256,
152.85,88.3476,256,
256,238.972,169.779,
207.405,139.572,256,
122.088,256,98.5725,
72.3672,67.8612,256,
18.1549,155.722,256,
63.5225,256,108.517,
16.4912,256,45.4401,
122.931,18.4166,256,
99.139,256,39.0788,
186.88,174.961,256,
80.9793,256,117.013,
146.294,256,213.767,
256,247.85,165.714,
256,224.138,194.176,
256,219.432,28.8176,
248.08,256,237.075,
252.896,256,186.528,
28.0333,22.9219,256,
4.11256,256,215.644,
248.21,256,226.42,
256,172.789,75.4324,
252.04,251.267,256,
85.4859,152.726,256,
114.287,188.024,256,
182.524,224.463,256,
197.784,149.746,256,
256,45.4583,206.568,
76.857,256,40.0836,
256,171.384,70.504,
141.409,183.571,256,
171.129,256,227.896,
256,254.958,181.822,
256,8.30699,173.507,
256,42.4059,148.163,
63.0305,256,90.2934,
256,188.019,71.7024,
177.823,219.384,256,
255.697,67.065,256,
256,47.198,96.6126,
141.672,157.953,256,
251.679,123.455,256,
81.0868,239.019,256,
172.989,166.995,256,
51.5252,191.857,256,
256,147.414,71.4325,
114.682,256,227.99,
256,244.128,200.465,
159.574,256,120.375,
201.995,256,239.017,
256,181.058,139.241,
256,72.605,208.62,
100.719,191.268,256,
235.171,256,80.9361,
207.184,119.507,256,
56.1014,24.5705,256,
76.0922,34.8206,256,
256,169.095,131.063,
118.293,42.5065,256,
238.616,148.885,256,
238.548,22.44,256,
116.892,95.259,256,
232.791,179.791,256,
130.822,256,238.297,
70.1825,256,43.8261,
35.1467,169.346,256,
256,143.555,194.798,
208.306,239.526,256,
68.8796,256,71.2357,
256,141.574,6.81857,
256,77.4242,122.963,
226.323,256,128.157,
130.028,256,155.337,
217.895,256,49.1364,
256,189.63,39.2175,
157.353,256,44.7637,
83.99,204.535,256,
256,98.8308,174.756,
159.627,256,141.452,
256,132.278,159.329,
163.36,256,189.039,
256,66.9964,108.385,
113.646,256,11.8597,
85.3178,256,246.316,
256,34.2473,196.478,
177.586,90.3988,256,
35.0883,180.575,256,
214.842,226.924,256,
256,119.897,204.063,
49.9213,256,116.323,
32.7632,62.0372,256,
256,28.8839,175.655,
48.1218,256,224.159,
256,7.91884,90.3028,
27.909,256,146.624,
256,106.045,180.597,
142.751,256,139.404,
256,168.984,133.851,
118.856,256,57.8319,
34.0269,39.8084,256,
207.317,256,31.9558,
256,209.142,166.071,
25.6421,256,4.42402,
256,57.4287,213.109,
256,22.0488,208.798,
256,145.135,54.6131,
13.3455,256,14.9667,
118.917,256,110.494,
256,67.5446,74.6343,
256,9.12988,158.851,
136.879,146.693,256,
7.77345,239.837,256,
26.9543,142.895,256,
19.0652,256,110.901,
33.8329,143.104,256,
77.1645,113.938,256,
43.9301,256,197.095,
218.145,256,214.975,
171.544,256,254.478,
143.331,150.697,256,
172.743,148.137,256,
157.693,55.8609,256,
25.652,68.9398,256,
256,104.899,244.247,
123.502,256,191.93,
163.907,128.998,256,
131.008,94.7268,256,
256,44.8749,248.181,
256,103.15,230.09,
235.391,256,76.5767,
78.9327,256,92.8986,
86.6391,174.497,256,
256,48.9147,245.699,
118.736,256,175.448,
18.8303,235.557,256,
119.456,256,238.072,
161.939,175.314,256,
218.42,152.181,256,
171.074,175.805,256,
97.5649,254.471,256,
249.458,148.922,256,
250.538,256,167.202,
256,183.052,139.659,
256,193.227,194.957,
18.0436,256,117.223,
8.90991,238.034,256,
57.8231,256,102.483,
191.584,256,159.873,
175.533,256,9.40453,
256,225.111,35.1967,
248.861,256,116.849,
256,3.29753,143.414,
256,105.137,224.292,
108.279,234.039,256,
139.494,256,203.203,
121.511,199.178,256,
224.171,128.825,256,
185.705,256,168.295,
173.349,256,9.48792,
244.345,256,159.417,
49.9328,113.379,256,
256,110.526,177.123,
96.2794,22.9374,256,
22.867,256,59.4431,
256,249.899,14.0301,
118.774,105.627,256,
167.494,256,44.0072,
256,212.465,61.2636,
256,209.012,176.031,
209.166,256,225.086,
256,105.674,153.673,
256,188.257,240.664,
86.7777,256,184.994,
256,6.10496,10.9113,
256,208.275,30.1662,
256,100.523,50.0659,
253.46,256,9.90167,
256,145.396,12.408,
256,60.839,62.7068,
129.555,256,82.1156,
66.1866,256,181.976,
256,234.777,252.894,
248.391,256,243.711,
85.2232,105.87,256,
138.126,216.968,256,
256,137.698,144.063,
244.192,47.2572,256,
45.2982,46.3254,256,
44.9417,256,133.756,
121.5,238.096,256,
164.578,256,119.467,
205.709,256,79.6508,
129.579,256,58.0152,
90.8432,256,231.432,
256,199.009,213.263,
9.29253,256,226.519,
66.338,256,45.0725,
256,69.7223,246.799,
237.677,115.624,256,
256,28.1114,73.9238,
229.443,256,218.475,
256,98.9869,74.5227,
7.87286,219.894,256,
96.1962,174.933,256,
51.5466,256,138.944,
217.186,79.2829,256,
256,62.0268,66.3326,
256,148.145,13.4967,
256,125.808,40.6574,
97.6441,213.444,256,
256,41.0059,49.7274,
218.851,116.667,256,
180.762,256,78.1026,
253.781,213.042,256,
256,224.516,117.883,
164.66,256,207.286,
256,5.63063,164.321,
131.878,141.539,256,
5.6986,188.377,256,
203.056,256,118.152,
178.994,256,153.598,
256,228.901,151.187,
215.461,231.172,256,
256,215.757,182.559,
248.487,256,149.727,
112.514,18.2579,256,
92.6727,106.366,256,
138.619,143.179,256,
256,176.792,143.489,
185.018,256,220.705,
80.4661,256,40.3069,
256,253.872,225.86,
201.705,256,57.6222,
178.482,256,185.561,
115.902,256,178.654,
84.093,93.797,256,
256,166.362,184.944,
39.725,2.45411,256,
3.55601,256,189.397,
151.87,146.217,256,
223.583,140.238,256,
256,3.86665,55.6403,
176.405,256,62.613,
256,247.046,55.377,
256,157.28,155.078,
146.77,172.454,256,
101.667,41.4342,256,
114.644,256,208.27,
13.7517,114.649,256,
148.276,72.4242,256,
149.136,256,8.7276,
256,138.147,42.2284,
146.844,256,104.104,
18.6523,256,47.5708,
256,212.667,98.7711,
256,71.7118,240.356,
45.6287,182.047,256,
30.9682,256,99.5771,
82.9832,219.395,256,
256,123.573,6.71497,
84.5876,256,182.662,
233.858,256,1.68068,
206.318,5.0041,256,
114.861,256,206.701,
256,244.039,238.015,
256,219.925,22.2819,
256,112.994,121.523,
74.2107,226.976,256,
87.7388,256,85.3589,
47.771,256,9.68038,
6.23739,174.679,256,
21.6268,45.1463,256,
169.457,222.891,256,
111.089,256,196.097,
227.891,184.157,256,
103.481,18.2865,256,
131.853,256,160.614,
113.125,256,159.5,
58.9261,256,169.654,
256,46.1563,79.9846,
256,177.313,171.718,
149.156,256,40.6319,
235.149,10.0201,256,
133.714,256,210.066,
5.97989,256,155.094,
219.86,42.3905,256,
213.852,256,40.5201,
59.1923,256,113.977,
256,166.215,61.5508,
256,90.2654,219.258,
26.0598,256,103.403,
76.7831,256,45.7079,
256,70.0303,189.054,
161.672,130.008,256,
256,78.3373,10.9342,
256,130.881,195.164,
157.123,256,47.5678,
212.604,253.777,256,
256,216.356,90.8063,
256,177.525,156.204,
256,230.67,224,
256,130.248,69.5034,
48.1344,83.574,256,
102.362,5.22809,256,
256,23.2059,86.5476,
204.867,110.498,256,
256,188.894,144.442,
231.543,138.577,256,
165.329,256,244.8,
70.1608,7.76996,256,
102.011,201.58,256,
49.4164,194.199,256,
256,218.69,229.277,
256,9.70437,217.915,
256,254.026,95.7147,
256,147.512,91.7958,
256,253.425,165.112,
59.7098,256,15.002,
256,74.1114,241.699,
27.6587,256,112.906,
256,86.4782,49.0312,
243.788,256,211.415,
88.205,74.9415,256,
256,10.6582,142.312,
256,8.12039,179.926,
154.647,197.221,256,
95.8115,256,98.1988,
256,163.921,186.377,
108.072,182.679,256,
200.524,98.7505,256,
256,191.327,14.1942,
231.738,13.2652,256,
186.899,256,0.859342,
256,1.29875,14.5887,
216.76,200.137,256,
256,129.433,55.2732,
256,1.95877,191.706,
256,191.383,32.072,
256,127.477,115.154,
195.205,256,204.455,
65.3734,256,185.586,
230.46,247.3,256,
92.0673,256,177.376,
256,251.388,51.9272,
138.102,256,185.109,
256,213.704,62.7592,
222.387,256,250.655,
240.754,107.228,256,
127.867,63.4791,256,
164.553,138.902,256,
256,252.49,83.9535,
256,54.8747,201.138,
77.1855,222.916,256,
213.807,256,58.2239,
102.505,256,55.9413,
205.529,236.154,256,
119.135,256,201.509,
12.4484,256,149.953,
5.19641,256,20.7845,
256,41.0258,169.336,
24.1285,206.982,256,
256,191.875,139.422,
256,241.042,160.64,
212.589,68.4521,256,
256,246.918,205.869,
202.01,4.91778,256,
11.1196,256,224.615,
186.072,56.8806,256,
246.079,256,223.055,
57.377,256,170.191,
146.697,256,188.454,
256,93.3889,93.1689,
256,188.8,136.353,
256,158.535,227.912,
136.746,50.2527,256,
7.38457,131.539,256,
165.778,230.943,256,
28.8428,175.412,256,
8.74582,256,160.61,
102.465,256,123.682,
165.042,40.9979,256,
187.704,256,55.4579,
198.224,256,102.285,
98.3306,256,54.7652,
256,179.303,149.272,
256,25.522,76.8392,
85.2523,39.3881,256,
166.867,85.5587,256,
62.8321,13.4674,256,
197.383,256,10.8841,
35.9452,249.688,256,
60.139,256,137.126,
30.0421,256,166.055,
164.852,256,178.265,
256,193.214,107.816,
256,185.429,13.4247,
256,138.853,28.909,
256,86.5775,85.1091,
218.265,256,165.003,
256,25.3449,51.5157,
20.5957,256,112.351,
67.4694,256,240.442,
256,63.4345,128.688,
176.231,256,7.12401,
89.3247,148.934,256,
58.1088,158.465,256,
207.823,256,209.561,
256,189.694,35.5757,
27.2563,7.65111,256,
29.5137,256,84.7429,
229.921,189.091,256,
256,12.5391,108.968,
231.113,256,225.91,
236.798,209.251,256,
61.9324,137.991,256,
110.469,64.9056,256,
256,107.754,25.5154,
107.299,256,94.0258,
28.4412,121.755,256,
195.809,233.467,256,
256,99.1812,251.68,
54.7518,256,67.2839,
256,107.798,226.747,
108.912,256,141.119,
30.3953,256,28.7188,
80.3427,256,126.42,
256,103.466,44.164,
256,255.267,50.6382,
76.1442,256,1.70429,
55.3032,256,215.655,
256,5.68168,131.201,
102.786,222.341,256,
96.2607,134.161,256,
36.9553,210.21,256,
256,32.8547,18.4155,
90.0863,229.349,256,
256,27.7231,99.7195,
83.8804,256,3.93385,
49.2392,256,69.1169,
256,88.708,116.914,
182.462,192.165,256,
205.562,119.138,256,
55.2855,256,82.8064,
254.112,189.994,256,
256,137.847,156.103,
180.511,169.377,256,
154.551,144.203,256,
256,53.0158,46.9989,
115.925,256,34.7431,
179.457,60.2044,256,
234.507,3.36207,256,
137.63,75.4519,256,
83.243,118.495,256,
34.2923,256,31.8133,
256,133.372,100.507,
107.577,256,153.444,
167.967,249.659,256,
195.543,256,25.9788,
130.118,2.4585,256,
6.21562,57.4082,256,
179.388,53.9912,256,
256,250.66,163.449,
40.5615,3.40128,256,
241.397,72.4732,256,
256,115.263,38.5096,
5.53239,59.6079,256,
234.668,134.52,256,
88.3943,256,225.406,
10.6386,242.903,256,
256,134.769,62.4055,
160.326,58.2347,256,
256,63.3445,38.8096,
169.444,68.2555,256,
166.863,98.8722,256,
19.4716,106.189,256,
221.505,116.186,256,
256,197.072,220.599,
132.697,256,35.4552,
45.5955,256,13.6577,
30.6486,228.691,256,
79.5381,256,16.9389,
70.3193,250.877,256,
256,86.2052,24.4426,
193.139,28.0954,256,
23.3056,190.507,256,
190.828,180.09,256,
205.749,76.2869,256,
133.06,165.143,256,
147.044,256,103.931,
8.22893,256,199.581,
161.072,5.23795,256,
111.851,203.921,256,
256,47.2081,238.139,
203.663,46.1541,256,
256,159.139,141.75,
70.9524,256,249.279,
256,18.2114,73.7036,
94.3708,63.159,256,
133.476,127.367,256,
256,197.982,79.0235,
47.7563,190.234,256,
253.596,256,121.084,
61.4846,148.433,256,
256,206.228,164.922,
41.8169,256,60.2318,
12.1531,119.526,256,
41.5828,256,200.633,
15.6513,256,146.691,
182.487,231.269,256,
233.515,133.357,256,
256,56.912,110.408,
46.7483,190.141,256,
157.212,239.979,256,
36.2817,256,220.133,
171.15,118.331,256,
78.5842,256,176.825,
38.5836,256,64.5835,
61.0299,243.563,256,
170.763,180.263,256,
182.712,256,220.814,
56.6092,172.336,256,
176.622,256,101.428,
146.08,256,29.6329,
256,41.6045,172.933,
124.1,256,252.986,
53.7774,0.36119,256,
146.743,36.2688,256,
189.165,256,184.597,
183.224,253.115,256,
250.471,256,48.7873,
228.298,256,23.7966,
168.073,256,57.1446,
256,75.0115,225.093,
256,218.896,161.409,
256,6.76042,59.6608,
256,204.279,156.916,
168.498,256,196.964,
33.8488,147.838,256,
169.514,55.4847,256,
49.4672,81.4867,256,
130.022,256,144.69,
151.829,256,62.696,
256,97.2965,138.869,
129.987,256,50.7747,
102.419,256,247.871,
185.806,105.271,256,
133.504,226.257,256,
162.667,256,32.5794,
256,248.426,201.656,
231.034,256,160.928,
198.646,256,126.675,
256,217.353,235.66,
256,63.6174,249.785,
222.957,256,253.789,
256,195.435,122.28,
227.049,50.5726,256,
256,71.0922,2.33401,
256,179.854,50.9535,
1.87272,143.861,256,
31.374,256,156.968,
181.39,256,180.634,
135.252,65.3614,256,
0.911776,80.8822,256,
13.7812,256,183.444,
241.724,256,12.567,
38.5674,16.6056,256,
256,146.807,156.401,
256,181.836,201.749,
256,35.3086,135.939,
256,141.669,38.7381,
43.5157,185.446,256,
174.824,37.8423,256,
256,68.8383,93.1641,
139.024,54.2444,256,
74.7993,256,114.625,
36.5373,256,123.081,
256,127.701,183.846,
10.5577,256,131.614,
191.76,256,225.012,
78.2434,97.4627,256,
256,219.571,175.906,
256,209.016,152.584,
256,38.1171,165.278,
255.321,138.077,256,
256,198.146,187.22,
240.91,240.037,256,
227.677,40.7575,256,
218.631,241.568,256,
256,138.628,127.15,
256,212.405,126.788,
44.3689,27.2304,256,
256,154.551,55.5258,
256,51.8186,192.926,
120.245,194.523,256,
218.438,122.47,256,
256,101.314,225.226,
201.285,256,125.072,
256,24.1799,65.7357,
221.058,256,72.9146,
172.377,256,40.1098,
256,192.931,245.383,
215.268,230.781,256,
94.3763,228.065,256,
256,254.119,28.737,
152.03,139.124,256,
256,195.464,179.54,
